Age,Income,Loan_Amount,Credit_Score,Employment_Status,Defaulter
56,69376,331033,679,1,1
46,65587,155893,520,0,0
32,56976,431783,719,1,0
60,124587,116374,423,1,0
25,147534,25860,721,0,0
38,87584,153267,530,0,0
56,124537,78475,362,0,0
36,98477,485090,784,0,0
40,130911,350410,782,1,0
28,62533,153499,818,0,0
28,21828,363876,454,1,0
41,21917,290227,391,0,1
53,40618,219118,825,1,1
57,52254,320516,754,1,0
41,125292,124786,809,1,0
20,136714,438280,482,1,0
39,67362,8813,685,0,0
19,40128,32598,704,0,0
41,143781,258951,545,1,1
61,131281,94106,770,0,0
47,79383,290226,722,0,0
55,85545,292385,364,1,0
19,102180,228286,312,0,0
38,107958,438785,512,0,0
50,29865,12745,541,0,0
29,22219,289173,792,1,0
39,59809,145097,512,0,0
61,136748,233732,637,1,0
42,25287,386539,472,0,0
44,146593,146360,463,0,0
59,54387,90186,764,0,1
45,28512,400756,796,1,0
33,21342,360912,694,1,0
32,83076,214030,607,0,0
64,128872,200950,482,1,0
61,39216,42846,809,0,0
20,137512,495364,845,1,0
54,136682,339076,526,1,1
24,113070,149554,735,0,0
38,99767,286555,721,0,0
26,117829,445191,320,0,0
56,46614,454761,696,0,1
35,56258,341941,404,1,0
21,113789,315451,491,1,0
42,62078,397309,316,1,0
31,126288,471474,419,0,0
26,103524,285186,692,0,0
43,116573,53930,724,1,0
19,32219,249656,428,0,0
37,20235,438629,429,1,0
45,62929,245459,328,1,0
64,147309,225695,396,1,0
24,87444,361027,309,1,1
61,28567,296900,541,1,0
25,121834,54268,531,0,0
64,90792,433430,583,0,0
52,85441,213943,499,0,0
31,104555,259916,378,1,1
34,93698,422818,472,1,0
53,144450,185403,766,1,0
57,137248,49901,715,1,0
21,25415,363130,748,0,0
19,56159,195488,386,0,0
23,63925,164268,400,1,0
59,146523,391530,307,1,0
21,25951,268770,499,1,1
46,107388,139496,804,0,0
35,28007,276001,386,0,1
43,146730,242531,342,0,1
61,61832,247693,684,1,1
51,78596,414198,734,1,0
27,141101,471177,707,0,0
53,50523,396196,782,1,1
31,108861,180362,316,0,0
48,144194,27431,447,1,0
65,106740,348120,576,0,1
32,35524,239360,531,1,1
25,149028,345855,665,0,0
31,39282,27385,527,0,0
40,43930,432374,735,0,0
57,20077,417235,698,0,1
38,125881,281783,510,0,1
33,145501,86530,690,0,0
62,40611,231983,798,1,0
35,36984,284707,839,1,1
64,34060,433557,790,1,0
41,102985,378816,741,0,0
43,104056,399992,560,0,1
42,145329,430660,649,1,0
62,63303,463132,651,0,0
58,79207,402927,819,0,0
46,95046,206390,619,0,0
32,49287,346114,437,0,1
62,113709,244373,849,0,0
18,59711,348697,667,1,1
42,31954,162779,519,1,0
24,93340,171182,636,1,0
26,92101,193860,522,1,0
41,91520,83879,659,1,0
18,107062,433043,628,0,0
61,122974,239260,762,0,0
25,38574,399871,681,0,0
41,29184,308003,468,0,0
28,39096,447841,516,1,1
34,87728,315242,677,1,0
25,54016,147323,418,1,1
52,31246,123413,489,0,0
52,65558,263670,669,1,0
50,138721,331904,448,0,0
22,38381,48837,787,1,0
59,147796,261550,673,1,0
56,56455,274680,459,0,1
58,112263,29541,650,0,1
45,24018,80083,587,1,0
24,31302,445243,587,1,0
26,87506,35531,525,0,1
25,61157,271856,822,1,0
29,74917,367245,821,1,1
51,112738,328599,572,0,1
50,116646,75744,701,1,1
65,103122,253859,482,0,0
40,44519,130749,787,1,0
41,116809,268253,423,0,0
54,107487,312412,713,1,0
52,76819,232809,471,0,1
61,100910,317759,587,1,0
57,140430,83503,734,0,0
39,91324,255346,412,1,1
44,25408,423975,421,1,1
52,79379,86708,843,1,1
18,45053,192184,521,1,1
52,29446,103471,338,1,0
54,20922,255225,796,1,0
64,118723,158661,532,1,1
31,71356,162087,829,1,0
20,30789,161081,448,1,0
18,117720,346453,696,0,0
22,86656,389590,601,0,0
43,64028,194118,659,1,1
31,84484,369805,537,0,0
56,52154,158215,535,1,0
44,102870,7154,502,1,0
26,22336,153876,555,0,0
32,123677,435904,534,1,0
32,87779,65288,644,1,0
43,39029,52195,833,0,1
59,79201,283725,765,0,0
30,52265,446864,840,1,0
49,122916,293231,512,0,0
56,132250,182002,762,0,0
49,136553,165053,735,1,0
21,63872,70298,582,0,1
47,66197,309311,762,0,0
54,145733,207376,706,1,1
40,75180,437624,387,0,0
56,43710,40499,343,0,0
62,49486,388960,760,1,0
32,91907,446485,577,1,1
60,148876,170631,720,1,0
46,91895,246198,652,0,0
53,84435,468535,814,1,0
30,60631,243997,318,1,0
49,149038,489533,322,0,0
24,121532,97347,712,1,0
39,40103,311931,329,1,0
45,84772,298632,407,1,0
19,146108,337585,666,1,0
59,34382,206735,580,0,1
62,104291,23431,427,1,1
23,121195,324825,528,1,1
45,23756,195555,410,0,0
45,40609,123720,435,1,0
61,134074,50153,661,0,0
61,36478,269512,485,0,0
37,120978,421640,428,0,0
47,59666,375504,560,1,0
28,95683,177076,814,0,0
45,119097,478085,748,0,0
42,144714,220724,403,0,1
56,120420,375899,782,1,0
50,91315,57985,523,1,0
18,97834,313213,790,1,0
44,146205,315470,772,1,0
30,34153,109737,309,1,0
58,129415,213133,704,1,1
20,96325,155470,601,1,1
56,129701,230465,530,0,0
23,32999,51861,365,0,1
25,75318,339041,411,0,1
44,20814,213977,312,0,1
26,135033,128118,692,1,1
54,96077,331721,799,0,0
50,110474,197713,533,0,0
59,22443,10078,613,0,0
61,95993,419219,311,0,0
41,95916,325912,508,1,1
32,93319,52047,313,1,0
49,145885,334770,717,1,1
49,129777,320804,736,0,1
41,37368,236458,676,1,1
58,35328,444002,319,0,1
29,76942,396141,369,1,0
56,111751,216048,510,1,0
19,119131,237293,400,1,0
20,47306,118832,431,1,0
54,105451,393550,680,1,0
34,59915,126150,431,0,0
19,57219,158087,319,1,1
19,100879,34320,835,0,0
45,131939,328025,526,0,0
40,84644,91827,453,0,0
54,80279,365359,768,0,0
49,73028,420505,704,0,0
50,124263,260931,501,1,1
18,20126,397605,337,1,0
36,72329,419899,487,1,1
19,47632,407845,356,1,0
61,127099,324694,319,0,1
43,85310,25826,572,1,0
49,129945,101734,418,1,0
23,75176,158702,815,0,0
49,139797,230834,520,0,1
21,106066,178235,825,1,0
28,125500,99511,814,1,0
34,146413,460651,635,0,1
